Id,Cover_Type
818062,2
473192,2
2120214,1
3837171,1
2129720,2
3081703,2
1547905,2
2923934,2
344913,1
1815426,2
1594789,2
1353952,2
2995281,2
358255,2
3145746,2
3379408,2
1803892,1
3143778,1
2944305,1
1621013,2
2504798,1
161604,2
71998,1
595023,2
1865366,2
2998639,2
3644956,2
1284288,1
42540,1
1278412,2
3604665,3
1443377,1
1565034,2
1527565,2
3230370,2
2912486,2
3373271,2
2812124,2
38726,1
3724941,2
271637,2
2866161,2
3928386,1
2194837,1
147772,2
1305422,2
3568488,4
3369884,2
1633054,2
3896429,1
751767,2
2251580,2
3727426,2
2954393,1
2116527,1
2627992,1
143284,1
1149031,2
3218723,7
2141778,1
3333407,2
509862,1
607278,1
1610862,2
1958989,1
310771,2
2802274,2
10408,2
3103767,2
2621031,2
643059,3
3892545,1
1756554,1
3357693,1
1414402,1
2245789,2
1011398,1
3930312,2
104760,2
1642287,7
18914,1
3116170,2
1738846,2
2407923,2
3612212,2
497775,2
1652038,2
3296093,7
1227978,2
1315719,1
304856,2
3249561,1
868501,2
2099021,2
528289,1
2307398,2
1474094,2
665822,2
3235712,2
3765754,2
1156074,2
3813989,2
2497053,1
2667744,1
212246,2
1622928,1
3246,2
3391206,2
3151846,2
273921,2
1957205,1
3925570,2
1770846,1
1055375,1
841739,2
3322288,1
2488925,4
884572,2
1611670,2
817351,2
1295401,3
2861672,2
2513124,1
386651,1
969564,2
1171366,1
3482860,3
3017950,2
524195,2
3016316,2
1325432,1
528014,1
3806747,2
494573,2
3013882,1
93266,2
2064315,2
2321541,1
375281,1
1706782,3
360247,1
157871,2
1129444,1
2571678,1
1711769,2
3544276,2
3029506,2
2724070,2
3980835,1
203421,1
3289178,1
3528843,2
2939666,1
852166,2
977576,2
1325284,1
1259975,1
110186,1
1262536,2
3405231,1
3841062,1
2775540,3
1838369,2
229633,2
603418,2
114940,1
3048656,2
1199438,1
3285888,2
3117963,2
252148,2
2222186,1
657285,1
206934,1
2785233,2
3778216,1
1276096,2
1809651,1
1760366,3
3003934,1
211657,2
3685165,1
2339583,2
2302828,2
2616707,1
1670230,3
3812879,1
962168,1
1055803,2
2658346,3
493824,1
1756305,2
1231372,2
2593056,2
2366724,1
1195383,2
2799578,2
3667286,1
1468861,2
3167285,1
2814841,2
3786285,1
2900352,1
2201151,3
2241772,2
3845876,1
2259328,1
3844664,1
2828401,2
1264432,1
1944695,2
1198020,2
747844,2
1998896,3
2975370,2
70872,1
2778741,2
1632089,2
3117160,1
2027171,2
2103413,1
883956,2
2178611,1
2102129,2
1601561,2
480796,2
154783,2
3247296,2
2017887,1
2747240,2
3540114,2
1766926,2
3124708,1
1924374,2
1967714,1
2182948,2
3737840,1
1024240,7
1399818,2
3143121,1
3531049,1
1026087,2
198096,1
2043761,2
3002359,2
1704133,1
1537585,2
1035164,2
406222,2
136220,1
766493,2
3800754,2
1206221,2
306085,2
2667177,2
2173535,2
1245650,2
630790,2
5657,1
1960000,2
3116099,1
950977,2
468323,2
1845819,2
3212606,2
3646700,2
2010236,2
3328513,1
139676,2
3424328,2
2816843,1
1331372,2
1758589,2
2692004,2
1275140,1
2901279,1
3057436,2
2676477,3
680538,2
2870801,2
581185,2
3116343,1
1135374,2
444156,2
1518112,1
1451924,1
203158,1
2515121,2
1623244,1
3692502,2
1162650,1
3053862,1
3586881,2
3651770,2
3669104,2
2620002,2
2112200,2
1050667,2
1377839,2
1541963,2
517601,2
247912,1
1647623,1
2051621,2
3445056,1
3088535,1
1364994,1
1434288,1
1790130,2
48026,1
1581778,1
3494762,3
1870027,2
368772,2
2976674,1
1289817,2
2116236,2
3445741,3
3366114,2
791565,3
606253,1
2694061,2
2404645,1
3311925,2
2397437,2
198311,1
2640344,2
2213607,3
2880414,1
209867,2
489305,2
1793139,1
1095916,2
139074,1
2268651,2
1998575,2
2203612,2
3276480,1
1289989,2
15450,2
2368435,2
663636,1
3242373,2
2442449,1
1170349,1
3285101,3
1724528,2
3793604,2
971092,2
986967,2
643039,2
2152268,2
1025991,1
3534645,2
164765,2
3346872,2
1554797,2
747173,1
781010,2
266543,1
3682686,2
1933538,1
158055,1
915764,1
146509,1
1199494,6
214111,2
3025343,2
3836578,2
1110123,2
3324354,2
2250738,2
1505621,3
1282001,1
579774,2
3616728,2
1306772,2
2553777,2
923819,2
3743483,1
3531728,2
275864,1
1063286,2
988102,1
3536379,1
758612,2
794540,2
2505427,1
911973,2
2650901,2
3704471,3
1067948,2
100362,1
1583267,2
1347051,2
3478394,2
3186352,1
102155,2
270079,1
2217115,3
504299,1
1109981,2
2037154,2
1021540,1
2465901,2
1047621,1
708684,2
2793287,2
1883765,2
2999055,1
3891495,1
2619599,2
1201246,2
803540,1
1927512,1
1318522,2
1324680,2
1958536,2
34588,1
1523464,2
3359166,2
2176369,2
1858969,2
3669315,2
2235267,2
417554,1
77368,1
1415843,1
3264663,1
306727,2
2470492,2
437196,1
157611,1
3477217,1
188224,2
3637233,1
2831432,1
2673378,2
301281,1
553798,1
989429,2
3489694,2
2264925,2
3035096,2
2083969,2
835288,2
1920749,2
3087533,2
819978,1
3544589,2
812206,1
136425,7
3861075,2
3718350,1
896110,2
2082925,2
1786364,2
2597396,1
2796436,1
3869596,1
731067,1
2706911,1
415310,2
2158473,1
1621582,2
3775309,2
1337521,2
1999404,2
3668056,2
2835439,1
3205615,2
2449013,1
1755572,1
2323428,2
1548406,1
1369359,2
3407221,2
1561921,1
683981,2
3696206,2
1270512,2
3166317,2
1000398,1
448031,1
3365340,2
1928621,2
476447,2
390220,2
1550882,2
2045304,2
851106,1
2613639,2
3648414,1
1625003,1
1312812,2
1687973,2
3805151,2
2428674,2
2423231,1
363023,2
2385393,1
1521369,2
2049316,2
2750343,2
1051530,2
350420,1
3428063,1
2349878,1
2470930,1
3368687,1
1517148,2
2469555,2
3218819,2
2569636,2
214529,1
446232,1
3790655,1
938568,2
2214939,2
1344643,2
1874099,2
3343025,3
753762,1
3592459,2
1428651,1
3088002,2
1065310,2
323239,3
1165039,1
771153,7
2763168,1
1196378,2
1503824,1
2423149,2
3595753,2
2872285,2
331617,2
2707016,7
389382,1
2448561,7
2854158,2
1505728,3
1861263,2
2521068,1
3739914,3
2230665,2
3572676,2
2919009,3
3875703,3
1974708,1
3487313,3
3170756,1
2692689,1
213907,2
456377,2
1621893,2
2308097,2
1735541,2
3686181,1
410349,1
3406935,2
2883715,1
1464201,1
1269159,2
3983915,1
428940,1
1447700,2
3479849,3
2977773,2
2608486,2
1020970,2
1550571,1
3708126,3
3514014,2
1834352,2
2203418,1
2195431,2
2457647,1
2475618,2
1392575,2
32094,2
3333737,2
1395493,1
2626537,1
3758090,1
1629850,2
3889358,2
3313031,3
190503,2
1911755,1
446533,2
2938531,3
1595243,2
939068,2
1533649,1
2801241,2
1582196,1
497136,1
2561195,2
3284233,1
566388,2
3484925,2
1878866,1
2988117,1
3684243,2
3426772,1
2050393,2
3291348,2
79245,1
1362619,2
1425384,2
2005992,2
2591609,2
2006929,6
104770,1
2173517,2
174649,1
797976,2
1115860,1
1440589,2
3449836,1
3203751,2
1619162,2
258506,2
3484843,2
3601838,2
730409,2
3739833,1
1710542,2
53421,1
2492925,2
678006,1
2932423,1
1859393,1
1272457,1
3343184,2
3678404,2
2522262,2
1578450,2
3371555,2
1433630,1
3702003,2
2810709,2
1324819,1
3323479,1
2867386,2
1053480,2
1616970,2
946229,2
948293,2
3757459,1
465553,1
1747280,1
2171445,2
2027950,1
3164054,2
1971541,2
3563669,7
564181,2
3302005,2
1171094,2
2383800,2
3165267,1
928994,2
549960,1
1759942,2
2441565,6
1593514,1
3493939,2
2134015,2
3157565,3
312294,1
2556051,1
146939,1
2797832,7
938078,1
1728057,2
2341596,1
2092109,1
3529231,2
1309170,2
1953434,2
669739,2
2934930,1
534433,1
3460478,1
1474643,2
1356504,2
2333262,2
2359606,2
2079969,1
2049275,1
2310016,2
1084573,1
325828,2
1840111,2
72954,1
156332,2
2745255,1
2792238,1
341474,1
3569206,2
1561615,2
2394029,2
2060004,2
1765874,2
1231268,1
2330589,2
1977005,2
3281364,1
932398,2
731278,1
3003906,1
3596354,3
3370402,2
501202,2
2235340,2
3094150,2
230631,2
660165,1
1463325,2
1144820,2
2333112,1
3421217,1
3975279,1
2612258,2
1843255,2
3419369,1
502557,1
2418831,1
2407025,2
3091806,3
1358685,1
3153425,2
1043895,2
1758510,2
1589747,2
3208928,2
3475524,2
65390,1
2772716,2
3693138,3
2498041,1
3509555,2
3780192,1
76416,2
934132,2
3457523,1
2485606,1
931759,2
3334230,3
2809950,1
2657581,2
2703589,1
232728,2
1686782,1
1647999,2
142600,1
3552365,2
937228,2
357384,1
2860701,2
1480114,1
499057,2
2469150,2
1304677,1
600574,1
1893130,2
2900017,2
1362124,1
2759921,2
2636000,2
3551882,1
2842442,2
2402430,2
3752047,2
119981,2
2389857,2
2359688,2
2793089,1
1703230,1
2384642,2
3429487,2
191131,2
3607540,1
3473363,6
2109304,2
1134356,2
3893774,1
2546417,2
55362,2
742921,1
2504550,1
3260263,3
1064538,2
3523085,1
2188111,1
1850391,1
2618759,2
1304917,2
111886,1
856090,1
1479304,2
1108750,2
2511489,2
516515,1
3754230,2
2898155,2
746804,2
3316627,2
488970,1
3255945,2
3488968,1
3881644,2
2173747,1
2160546,1
1839806,2
481402,1
1495553,2
3818323,2
2960334,1
1867212,1
2502660,2
3916627,1
3770546,1
1730177,1
650697,1
243123,1
571790,1
3058995,2
869187,2
788587,1
2870590,2
2516774,2
157267,2
2109191,2
1433127,1
3225558,2
3738480,2
3699951,1
502983,1
3103343,1
3137704,2
2265486,3
3884034,1
245088,1
2273092,2
1110113,2
1684497,2
3682631,2
121717,2
3125514,1
324493,2
3206885,2
1681628,1
2446567,1
2016137,1
696015,1
2676998,1
831782,2
1261445,2
2398181,2
751665,2
586951,1
1975833,1
3133804,2
3420863,2
3063798,1
3397756,1
1415440,2
3802208,2
2136797,3
1688413,2
1493450,1
3762653,2
2576576,2
3151342,2
707425,2
1398266,2
1956608,1
290403,1
1011016,2
2299336,2
254872,2
2940230,1
1033623,1
3357190,2
423976,2
2054303,2
2761081,3
2985966,2
1716406,1
1973046,1
1918675,3
2621220,2
498841,1
335163,2
891662,2
2436352,1
1724081,2
1753591,2
3845233,3
3237104,1
511544,2
2407507,1
2903668,2
3343510,1
1888107,1
473898,2
2784653,2
1986606,1
1344941,2
2793420,2
2862529,2
452187,2
1324594,1
1402221,2
3964497,1
1835757,2
1761960,3
2724566,2
3209544,1
659342,1
139988,2
279621,1
2487634,2
3717724,2
2799426,3
2680561,2
504319,2
3093174,2
949771,1
3386163,2
1856141,2
2490570,1
3433568,1
1120445,2
555304,1
2652332,2
1621685,2
1316207,3
3583716,1
1613147,2
2413956,1
792647,2
2676507,2
3402074,2
1488001,2
3408302,1
647944,1
951874,1
3176347,1
1965546,2
1970219,2
3550060,2
1688191,2
1609389,1
3090028,2
897561,1
3250437,1
2090758,2
3722777,1
96403,1
820629,2
82474,1
3857233,2
159632,1
1850915,1
2679141,2
587343,2
2908401,2
3301469,2
2005255,1
50070,2
1241472,3
1189482,2
2644643,2
2966509,2
1299177,2
3718417,2
2255378,6
818,2
284786,1
3422978,1
3527705,2
3958456,1
3831237,2
3901115,2
3770702,2
2545489,2
1567449,3
2501988,2
1000965,2
659642,2
3514794,3
2310352,4
2396785,1
497814,2
2663122,1
2659178,1
277729,2
2282709,2
3212608,2
2677807,6
3232462,7
3152359,2
3140919,2
18624,1
665540,2
170208,2
838122,1
2151094,2
3515581,2
2740492,1
2597773,1
1337060,1
1554877,2
2412461,2
236359,1
235802,2
2854204,1
3595378,2
1645888,2
739571,2
722533,1
123435,2
3517913,3
1916495,1
3791835,1
2093750,2
2391937,1
1706565,2
787708,1
3011589,2
1764662,2
3419456,2
2475846,1
684375,1
803302,1
3115382,2
2010984,1
808953,2
313358,1
3689721,1
469224,2
3162624,2
2590120,1
3781935,2
1072297,2
88647,1
1595341,2
30731,2
2006283,2
3087239,3
1383351,2
2579441,3
2861846,2
2104126,1
1209295,2
446939,2
2679360,2
2534075,2
1434499,3
149973,2
2924348,2
1962200,1
2667079,1
948802,2
902466,2
3985410,1
611153,2
3290145,2
2412211,1
3286894,1
1807014,2
3001473,1
949892,2
3019801,1
936466,1
904273,1
266471,2
3423025,1
3978363,2
2329821,1
773814,2
3590043,2
178300,2
2644031,1
2087019,2
1114389,2
1661931,2
2762530,2
3973880,7
949403,1
3308684,2
1696314,1
206156,2
496556,2
1619256,2
3405732,2
1666249,2
1817922,2
677581,1
2660920,2
1853591,2
1416926,2
3104125,3
2505963,2
954784,2
1697039,3
1878054,2
3541021,3
189243,1
83388,2
2313721,2
2943025,2
1569169,7
1967513,2
3628293,3
2880282,1
1875344,2
172448,2
2318818,2
2014298,1
611799,2
2086234,1
606445,2
3190874,1
3954156,1
2425030,2
3947812,1
256597,2
882656,1
3754416,2
1917647,2
41746,1
3699278,1
2952622,2
1264306,2
3672443,2
91798,2
401490,1
239141,1
60972,2
2021736,2
1202155,1
2438575,2
2211208,2
3836548,1
393340,1
3948235,3
882500,2
1909512,1
493600,2
3624829,2
1033364,2
399047,1
2352679,2
3217258,2
3456521,2
604893,7
2608522,2
253502,2
3452686,2
3865956,2
1066085,2
30957,2
282333,2
2542045,1
125661,1
2724378,2
26701,1
3507910,3
996535,1
1977480,1
2195120,2
2620678,1
3536004,2
435490,1
76853,2
3625608,2
2755403,1
3110506,2
347100,2
2783707,2
3028600,2
1650592,3
166495,2
793021,2
3470070,3
843939,2
2773848,2
379594,2
112190,1
2965368,2
2254083,1
3776722,2
2344667,2
2604054,1
1134277,2
770336,1
3871399,1
3164023,1
1028148,1
162670,1
1976796,2
2389611,2
1875331,2
1749784,2
145971,2
2792389,1
2726107,2
2737703,2
719693,2
612044,1
109989,1
3569899,1
3298999,1
2559913,2
778401,2
3005267,1
1865256,1
954845,1
3326543,3
3026297,2
2952445,2
493146,1
105132,2
2623512,2
1080199,1
601426,1
911147,2
874116,2
3072548,2
795863,2
1396513,1
2613515,2
2442895,2
2986832,2
3337576,2
3283552,2
2474720,2
1421445,2
2283023,2
2612312,1
199120,2
1746775,2
1087876,2
3765951,3
751147,2
212901,1
496732,1
2421433,1
3222431,1
219552,1
3063802,1
1485701,7
1311657,2
2834282,2
1617146,2
1133473,1
3548566,1
14859,1
191961,1
3222871,1
2028560,2
866994,2
3115299,3
3656597,1
1558704,2
918438,2
1168401,2
1777190,2
1795209,1
3466556,1
2834669,1
2424419,1
2472788,2
3055160,2
479564,2
403026,1
3493433,2
3573221,2
2661139,2
2965606,1
3590336,2
2395429,2
3704518,1
916021,2
3378822,1
479854,1
3243957,1
587146,1
461690,1
3034635,1
733860,2
3013658,2
2605086,2
2306356,2
259806,2
1783095,2
323078,1
3195865,2
178078,1
756394,2
1687617,1
3999640,1
3413341,2
242200,1
3283703,3
3866502,2
3706527,2
3946228,3
1788053,1
1825342,1
3802640,1
23758,1
2315755,2
2518239,1
3693045,2
2164561,1
2568837,2
3852097,2
159802,1
1459280,2
1760287,2
2498848,2
11161,2
2380793,1
3386371,2
2273712,2
2562709,3
159826,2
2368260,2
2407816,1
2018118,2
3194554,1
2773463,2
186213,1
2681455,2
1324185,1
466645,1
3478801,2
1270344,1
3884375,2
2105754,2
484586,1
3561180,2
2558298,1
1086746,1
1369223,1
3995120,2
315625,1
1276776,2
869632,2
3718056,1
2248963,1
359853,2
699525,1
1832055,1
3979479,3
1814237,2
1643400,1
838546,2
3724904,1
916108,2
1023125,2
1346656,1
1125334,2
1067187,1
1883291,2
525952,1
685940,1
1725097,2
3216172,2
3116000,1
2898531,1
1014909,2
2131011,2
1512109,2
2004867,1
1525928,2
3566975,1
3687918,1
1465213,2
3920588,2
715844,1
676534,2
2578936,2
1014492,1
348892,2
3786645,3
367011,2
3412956,2
3162253,2
2570065,1
2362620,2
3170770,2
3824010,2
3684450,1
2631994,2
2374534,2
914258,1
3497533,1
1084056,2
3789992,1
2034242,2
1478179,2
2367316,2
1066599,2
914060,1
354222,2
1239957,2
2556104,1
3110228,2
2798069,1
1118166,2
2466466,2
1982713,2
1171375,2
531683,2
439929,2
1213550,2
1195504,1
766294,1
1344504,7
652421,2
2991903,2
2330908,1
54605,2
3011702,2
593,1
522788,2
1580888,2
270268,1
1717882,2
2950463,1
3229590,2
3324145,1
104017,2
1261201,1
1367489,2
2047772,2
608004,2
3974130,1
3246335,1
779615,2
588365,2
663728,2
943848,3
2633511,2
1058724,2
1495616,2
1504502,1
2185091,1
493105,2
3634299,2
2767695,2
1708017,2
3580144,1
3817891,2
1970883,2
1988278,1
3689737,2
781128,2
1694617,2
3095759,2
922652,2
707734,2
3823008,2
2192515,2
1165728,2
1713793,2
1627086,1
3026398,1
2161515,2
2335639,1
2303323,2
2203258,2
678414,1
1543414,2
731013,1
2190604,1
3014594,2
3062561,1
2380109,3
2168081,2
1823990,1
665310,1
3145524,1
380725,2
1531137,2
1650930,1
2285038,3
1575814,1
370393,2
2952639,1
3786172,2
3298571,1
1987622,2
3374821,1
1731173,2
771446,1
1443708,2
576613,2
688533,1
1548471,2
1384195,1
2273179,2
782872,2
1453218,2
3530957,2
133703,1
1724895,1
602274,2
1119999,2
205066,2
3697361,2
458220,2
3044353,1
1312145,1
2855007,1
1336483,2
3921892,2
807102,1
3044277,1
3965897,7
3935803,1
3849634,2
770596,2
2087471,2
3896794,2
1982258,2
3900397,2
3272908,2
492559,2
56705,2
1313835,2
1370071,1
770589,2
2447847,2
1298471,2
258242,1
1273156,2
3389091,1
2825648,2
3642390,2
3102565,3
1903454,2
2060520,1
3519705,1
2835652,3
3430990,2
3387779,2
2633834,2
942863,1
2288059,1
1740078,2
3222425,2
2562456,2
2402911,1
3120773,1
388611,1
1037725,1
2220372,1
3716962,1
2970007,3
47694,2
1126364,1
536312,2
3852921,2
2601330,1
3792150,1
2330926,2
3799676,1
2920083,1
1346040,1
2624320,3
3215410,2
1657028,2
3786125,1
3939169,1
3231444,2
1121101,2
947437,2
1376929,2
3383271,3
1201147,1
3125972,2
3220910,2
3597893,1
1008338,2
1161405,2
1532275,2
3472467,1
1588522,2
691339,1
1423294,1
2032047,7
2512431,1
817239,2
3402097,2
612803,2
2830693,1
3591504,2
2047949,2
642205,2
3631627,2
2492629,1
776084,2
3007920,2
593644,1
3395048,1
1309097,2
2366074,1
2361162,2
1569657,1
1729670,1
838351,7
870653,2
208077,2
2218437,2
208886,2
3799721,2
3027818,2
1014542,2
1349793,1
744194,2
3959438,2
1292672,1
740747,2
1386281,1
3849853,3
3794339,1
3944112,1
3784949,2
1012380,1
1620309,2
3452217,2
3490223,2
1456815,2
2613965,2
3725643,2
155816,1
2250358,2
3519087,1
384526,1
3069724,3
2127054,1
13684,1
1411965,2
26089,2
3098265,3
2722420,2
1565250,2
2723018,1
3669342,2
2052255,1
3212429,1
3251350,1
1200838,1
2266574,2
3869508,1
389761,1
945373,2
2248092,2
1659676,2
3763481,1
3976981,2
1266272,2
1743044,2
3932771,1
957884,1
893453,2
3177412,2
3834429,1
451263,1
501165,2
183802,2
2954620,1
3735303,1
1570945,1
2685318,2
2114702,2
3870624,1
2759283,1
611867,2
3880988,2
3966817,2
168648,2
2605362,1
604554,2
2645598,2
3059185,1
93763,1
1677033,2
19553,2
2644523,1
2642005,2
344854,2
2884885,1
3823049,1
2595700,1
3129432,7
1734399,2
3858622,2
3798750,3
1562726,3
382992,2
3506135,1
1569001,1
222859,2
121968,1
2766555,2
3216519,3
1996110,2
3884258,2
1128605,2
2382994,2
1845004,1
3650202,2
1320467,2
1256174,2
1424019,2
2048730,2
1831765,1
1281254,2
3777655,1
2928064,2
3831785,1
2545320,2
2408986,1
2384767,1
3930998,2
2302633,2
797289,1
764443,1
2210810,2
391699,2
276476,1
2202689,1
1413680,1
1525967,1
1753655,1
3411802,2
2266225,2
557575,1
2553305,2
3683041,7
1401129,2
1347261,2
3520351,2
2719305,1
3188580,1
1401870,2
2861847,2
1320158,2
3015665,1
3286432,2
3528845,1
1976509,2
315012,3
1719361,2
2857306,2
280908,1
2479874,3
3922582,1
385192,2
2436509,3
1534924,2
3444569,2
914959,2
203147,2
2806103,2
2969311,2
681979,1
363390,1
673579,2
3664906,2
1738128,1
3153385,2
2375117,1
3351344,2
1706087,1
472908,1
633125,2
2896030,2
3543075,2
707834,2
2623762,1
945627,2
905416,2
3719735,1
3651990,2
1608028,1
1919680,3
2003483,2
2994961,2
1649760,2
2137871,2
443497,1
1521090,2
873034,2
3170852,2
2485714,1
2094378,1
644303,1
1478345,2
42019,1
1944126,1
2719058,1
3594250,2
3272736,2
2577949,1
2879211,2
1774818,2
342273,2
2840936,2
562534,2
453222,2
1116053,2
1245847,1
3261624,1
3982909,2
3625886,2
89768,1
1645395,2
1860020,1
1864455,2
1993530,1
329708,2
848844,2
3602146,3
1494335,1
1011440,2
3437215,2
2456587,2
3704993,2
3873606,2
1839029,1
2430799,2
1257614,2
496647,2
1466163,2
2895027,2
2154411,2
3493644,1
236975,1
3654348,2
2470638,3
616920,2
2267031,1
3511311,3
2450621,2
2238624,2
256424,1
3702335,2
1412816,2
494706,1
3715734,3
2628533,2
2550050,2
628249,1
1452444,1
3785319,1
3562690,1
1132250,2
2164715,2
1370097,2
795327,2
3256957,3
3280482,1
3895290,2
129041,1
3140026,2
657355,2
2914617,1
3414893,2
1280762,2
3779534,2
3645470,7
129817,2
3185783,2
3328219,1
895752,1
2636623,1
824656,2
2122552,1
1637406,2
1572904,2
2816725,1
813210,2
3588551,1
2089681,2
3777826,1
1755223,2
1017438,1
2431999,2
1164187,1
3322347,1
1096498,1
92824,2
290385,7
2769061,1
466592,1
1582336,1
3390699,1
27182,1
3524859,2
2618474,2
1839011,1
205734,2
2784399,2
2400244,7
3807680,1
464321,2
2485797,2
1102652,2
1691979,3
3830919,2
1358479,1
2657828,2
1440993,1
1169395,1
2030650,2
2573709,1
3144869,2
72914,1
3979835,2
3072902,2
1450668,1
702314,1
2114508,3
2062483,2
2817510,1
319658,1
3619225,2
2896542,1
1436004,2
208608,7
1829363,1
57610,1
2230540,2
1262899,2
3340964,2
2730496,1
2193525,1
1118317,1
769730,1
3817182,2
851797,1
1315187,1
65338,2
3329972,1
3411955,2
999051,1
2495480,2
1314814,1
1899676,1
1465211,2
2221503,2
335023,1
1189106,2
3804448,1
607336,2
153797,1
3751827,2
3119193,1
874603,2
950696,2
3238202,1
732184,2
2704270,2
745170,1
1745255,2
2808900,1
2696006,1
3093832,2
2037073,1
99357,2
207208,1
2037806,2
2864792,1
3760971,1
3996309,3
1836751,2
2196919,1
11756,2
2583106,3
1150759,2
2360153,1
2674105,2
3302942,1
806819,2
536005,2
1872526,3
1888227,2
407321,2
3807415,1
1444273,2
3136572,2
1445261,3
1692305,2
358198,2
1315248,2
634198,2
459219,2
203464,2
271181,2
2693411,1
2246487,1
10102,2
3260348,2
1636923,2
2171541,1
2899430,3
2659495,2
2182877,3
1219564,1
3645965,2
2376300,1
2898039,2
1427941,2
2166842,2
820354,2
1991173,3
2844101,2
1234490,2
159369,1
2695577,1
1884571,2
270721,1
2214557,2
411272,2
1490466,7
160070,2
3376293,1
3972460,2
1195478,2
3081098,1
479953,2
3603038,2
254850,2
1996162,1
3030817,2
1366288,2
1123127,2
3257245,1
2887155,1
880954,1
2791201,1
2246174,2
739601,2
3397564,2
598020,2
1274644,1
3685657,1
906776,2
3927593,2
1022944,2
1028364,2
3085806,1
2185537,1
1984243,2
2797871,1
3017769,1
1268960,2
3046222,2
1082402,1
1532165,2
3117403,2
2548349,1
2322904,2
970556,2
148113,2
2258816,2
2592695,7
1231540,2
2440932,2
2228128,2
3837876,1
1778394,2
3562768,1
1085544,1
3782537,1
2043246,2
2057413,2
587001,1
3183851,2
32481,2
3054431,1
2213627,2
3531256,2
2912641,2
687838,2
2819317,2
1513668,2
3630166,2
3124396,2
3626329,1
2081611,1
2504383,2
283598,2
3561094,1
1358099,2
2422558,2
1198792,1
2566502,2
3175540,1
1045257,2
3578410,2
2120168,2
3057342,2
2116988,1
2318298,2
3181765,2
1729772,2
412901,1
3635295,1
1732084,2
850391,2
752656,2
2571825,2
1552965,3
641417,1
3143585,1
942538,1
3074921,2
2069756,1
2779109,2
1019713,2
201899,2
532688,1
1861259,2
2963541,2
1927688,1
3704394,2
2610445,2
1336718,2
213875,2
941084,2
550434,1
173271,1
3110968,2
118181,2
1890258,1
1237052,2
2563122,2
2927101,1
732087,2
1153008,1
2043925,2
2560277,2
2237252,1
118709,2
3278712,1
1934983,2
2153595,1
2816799,2
1523786,2
1559258,2
2671455,2
110895,2
3909454,1
951544,2
2524732,1
1551494,1
973336,1
1259096,2
3056808,3
1974128,2
3373957,1
3229282,1
1385641,2
3523003,2
3805404,2
1753641,2
707862,1
1431922,1
917582,2
3725795,1
3109737,2
1282881,2
2922713,1
2390764,2
297833,1
135604,1
2748872,2
1326839,1
297642,1
2287564,2
2188166,2
2757557,2
2771918,1
1029924,1
418173,1
3295147,1
635529,2
2578427,2
3413533,3
267012,1
3451451,3
2569600,2
3181169,2
3315556,3
2152266,2
517685,3
2232137,2
723176,2
253992,1
3094897,2
2890244,1
161830,2
703315,1
534311,1
3937803,2
2136427,1
799261,2
30901,1
3340632,3
3327815,3
2934949,2
1120813,7
417308,1
322155,1
3694895,2
1452280,2
2662293,3
3981806,2
2060547,2
3297286,1
511290,2
1356112,1
3636090,2
3155358,1
2800177,2
558986,2
2038164,1
1263699,2
2404361,1
3637400,1
3359040,1
1843030,2
1852983,2
2951783,1
3740292,1
2115787,2
1177572,2
179080,1
3322718,2
858775,2
3101126,2
2167671,1
2050080,2
2210832,3
2789868,2
2830967,1
1572630,2
1940030,1
2280395,1
1683973,2
3124285,1
535063,1
1958428,3
3736066,1
174447,2
408856,1
2393550,2
1150858,2
2729528,2
1369697,3
869123,2
3824515,1
1342937,3
680241,2
3841385,1
1153410,2
1852469,1
1015047,2
2823666,2
2823383,2
3563629,2
3128923,2
3646924,2
1983363,7
3152276,2
2492522,1
251861,1
2033337,1
2154621,2
2918206,1
2010122,2
2127852,2
1214105,2
2291952,2
1397335,1
3760949,2
1080073,2
2871442,2
1858908,2
2507546,2
1318176,2
3840713,2
1159585,2
2542294,3
436798,1
1604533,2
408060,2
1203195,2
770886,2
3480413,1
3407016,1
2804114,1
2183607,1
1888329,1
3190211,2
1822609,2
2883300,1
2425468,2
2398364,2
96302,1
2159230,1
1173640,2
750257,2
2877587,2
3749257,1
2185925,3
364751,1
3088011,1
96842,2
295212,1
2222756,2
2111912,1
2393564,2
2149878,1
2092273,2
3738517,2
3558138,1
1737935,2
94671,1
3383332,2
1060809,2
26453,2
2266022,3
3798078,1
968173,2
395882,2
1185937,2
637232,2
2735706,2
1690366,2
2443665,2
3516063,1
528192,1
1009441,1
874790,1
549397,1
810660,2
652401,1
2368626,2
813954,2
2428846,1
2064670,2
498813,2
2574214,1
1129811,2
2875081,2
1174160,1
507354,1
2215130,2
133268,2
1351055,1
1662034,2
3435819,2
1754694,2
650690,2
1950696,2
3999814,2
910215,2
2699841,1
3402812,1
3586100,2
2202790,2
3232537,1
3304886,2
1232503,2
2658735,1
2984821,1
2757442,1
259191,2
456637,1
372695,1
833363,2
627891,3
673228,1
1894956,2
1940411,2
1798123,1
3707378,2
950302,1
869215,1
305599,1
3987287,1
2104961,2
3918177,1
3557114,2
3020021,3
3619638,2
1468127,2
2160846,2
1680125,2
1650751,1
2754653,1
768407,2
2171273,1
932241,2
824072,2
1611286,1
217182,2
1057363,2
1196199,2
2579793,1
1825031,2
2423074,1
2804141,1
3917638,2
1271489,1
1603925,2
1072032,3
2584584,2
3257265,1
2791307,2
192028,1
181880,1
